#aws_bucket_name, aws_filter_path, digital_commons_series_name, collection_namespace, collection_name, basex_bepress_mods_transform
"bepress-small-test", "archive/trace.tennessee.edu", "utk_graddiss", "utk.ir", "td", "bepress-to-etd-mods.xq"
"bepress-small-test", "archive/trace.tennessee.edu", "democracy", "utk.ir", "dem", "bepress-everything-else-to-mods.xq"
#"bepress-small-test", "archive/trace.tennessee.edu", "omsaconference", "utk.ir", "bic", "bepress-everything-else-to-mods.xq"
#"bepress-small-test", "archive/trace.tennessee.edu", "utk_4hrfilmfest", "utk.ir", "nip-ff", "bepress-everything-else-to-mods.xq"
#"bepress-small-test", "archive/trace.tennessee.edu", "utk_eureca", "utk.ir", "supug-eureca", "bepress-everything-else-to-mods.xq"
#"bepress-small-test", "archive/trace.tennessee.edu", "utk_icook", "utk.ir", "icook", "bepress-everything-else-to-mods.xq"
#"bepress-small-test", "archive/trace.tennessee.edu", "utk_sasproceed", "utk.ir", "np", "bepress-to-nfp-mods.xq"
#"bepress-small-test", "archive/trace.tennessee.edu", "utvswsummit", "utk.ir", "ivsws", "bepress-everything-else-to-mods.xq"
#"bepress-small-test", "archive/trace.tennessee.edu", "utk_workerscomp", "utk.ir", "tcwccwcab", "bepress-to-law-mods.xq"
#"bepress-small-test", "archive/trace.tennessee.edu", "v-pac", "utk.ir", "vpac", "bepress-everything-else-to-mods.xq"
#"bepress-small-test", "archive/trace.tennessee.edu", "utk_appalachian-echoes", "utk.ir", "np", "bepress-to-nfp-mods.xq"
#"bepress-small-test", "archive/trace.tennessee.edu", "utk_lawopinions", "utk.ir", "tdsoapd", "bepress-to-law-mods.xq"
#"bepress-small-test", "archive/trace.tennessee.edu", "utk_civipubs", "utk.ir", "fg", "bepress-everything-else-to-mods.xq"
